C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(524,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x13fb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1c1c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x13fc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1c1d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1425 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1c1e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x142a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1c20 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1457 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1c23 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x145b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x145d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1c27 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x145e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x2189 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x148d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x218a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x148e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x218b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1490 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x218c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x218f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1491 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1493 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x21eb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1494 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x21ec 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x14c3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x21ef 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x14c4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x21f1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x14c6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x21f3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x14c7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x21f4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x14c8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x14fc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x21f6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x14fe 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x21f7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x21f8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x14ff 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x2392 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x2393 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1537 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x2394 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x2395 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1538 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x2399 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x153b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x239b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x153c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x239c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x239d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x153d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x23a1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x23a2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x156b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x23a4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x156c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x23a5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x156f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x23a7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1571 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x23e3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1572 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x23e4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1652 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1653 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x23e5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1654 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
